"","date","week","year","cases","id"
"531",2021-02-28,9,2021,1427,"Scenario #2"
"532",2021-03-07,10,2021,1466,"Scenario #2"
"533",2021-03-14,11,2021,1476,"Scenario #2"
"534",2021-03-21,12,2021,1446,"Scenario #2"
"535",2021-03-28,13,2021,1218,"Scenario #2"
"536",2021-04-04,14,2021,1169,"Scenario #2"
"537",2021-04-11,15,2021,1235,"Scenario #2"
"538",2021-04-18,16,2021,1282,"Scenario #2"
"539",2021-04-25,17,2021,1356,"Scenario #2"
"540",2021-05-02,18,2021,1196,"Scenario #2"
"541",2021-05-09,19,2021,1335,"Scenario #2"
"542",2021-05-16,20,2021,1329,"Scenario #2"
"543",2021-05-23,21,2021,1334,"Scenario #2"
"544",2021-05-30,22,2021,1466,"Scenario #2"
"545",2021-06-06,23,2021,1468,"Scenario #2"
"546",2021-06-13,24,2021,1476,"Scenario #2"
"547",2021-06-20,25,2021,1499,"Scenario #2"
"548",2021-06-27,26,2021,1888,"Scenario #2"
"549",2021-07-04,27,2021,1911,"Scenario #2"
"550",2021-07-11,28,2021,1869,"Scenario #2"
"551",2021-07-18,29,2021,1806,"Scenario #2"
"552",2021-07-25,30,2021,2112,"Scenario #2"
"553",2021-08-01,31,2021,2224,"Scenario #2"
"554",2021-08-08,32,2021,2488,"Scenario #2"
"555",2021-08-15,33,2021,2468,"Scenario #2"
"556",2021-08-22,34,2021,2531,"Scenario #2"
"557",2021-08-29,35,2021,2653,"Scenario #2"
"558",2021-09-05,36,2021,2923,"Scenario #2"
"559",2021-09-12,37,2021,2948,"Scenario #2"
"560",2021-09-19,38,2021,2986,"Scenario #2"
"561",2021-09-26,39,2021,3063,"Scenario #2"
"562",2021-10-03,40,2021,3364,"Scenario #2"
"563",2021-10-10,41,2021,3346,"Scenario #2"
"564",2021-10-17,42,2021,3476,"Scenario #2"
"565",2021-10-24,43,2021,3250,"Scenario #2"
"566",2021-10-31,44,2021,3482,"Scenario #2"
"567",2021-11-07,45,2021,3492,"Scenario #2"
"568",2021-11-14,46,2021,3583,"Scenario #2"
"569",2021-11-21,47,2021,3680,"Scenario #2"
"570",2021-11-28,48,2021,3181,"Scenario #2"
"571",2021-12-05,49,2021,2956,"Scenario #2"
"572",2021-12-12,50,2021,3006,"Scenario #2"
"573",2021-12-19,51,2021,2906,"Scenario #2"
"574",2021-12-26,52,2021,2943,"Scenario #2"
"575",2022-01-02,1,2022,2655,"Scenario #2"
"576",2022-01-09,2,2022,2566,"Scenario #2"
"577",2022-01-16,3,2022,2433,"Scenario #2"
"578",2022-01-23,4,2022,2176,"Scenario #2"
"579",2022-01-30,5,2022,2008,"Scenario #2"
"580",2022-02-06,6,2022,2039,"Scenario #2"
"581",2022-02-13,7,2022,1949,"Scenario #2"
"582",2022-02-20,8,2022,1848,"Scenario #2"
"583",2022-02-27,9,2022,1745,"Scenario #2"
"584",2022-03-06,10,2022,1799,"Scenario #2"
"585",2022-03-13,11,2022,1844,"Scenario #2"
"586",2022-03-20,12,2022,1588,"Scenario #2"
"587",2022-03-27,13,2022,1710,"Scenario #2"
"588",2022-04-03,14,2022,1817,"Scenario #2"
"589",2022-04-10,15,2022,1587,"Scenario #2"
"590",2022-04-17,16,2022,1594,"Scenario #2"
"591",2022-04-24,17,2022,1488,"Scenario #2"
"592",2022-05-01,18,2022,1520,"Scenario #2"
"593",2022-05-08,19,2022,1526,"Scenario #2"
"594",2022-05-15,20,2022,1456,"Scenario #2"
"595",2022-05-22,21,2022,1538,"Scenario #2"
"596",2022-05-29,22,2022,1569,"Scenario #2"
"597",2022-06-05,23,2022,1638,"Scenario #2"
"598",2022-06-12,24,2022,1929,"Scenario #2"
"599",2022-06-19,25,2022,2049,"Scenario #2"
"600",2022-06-26,26,2022,2019,"Scenario #2"
"601",2022-07-03,27,2022,2033,"Scenario #2"
"602",2022-07-10,28,2022,2376,"Scenario #2"
"603",2022-07-17,29,2022,2427,"Scenario #2"
"604",2022-07-24,30,2022,2430,"Scenario #2"
"605",2022-07-31,31,2022,2432,"Scenario #2"
"606",2022-08-07,32,2022,2877,"Scenario #2"
"607",2022-08-14,33,2022,3038,"Scenario #2"
"608",2022-08-21,34,2022,3031,"Scenario #2"
"609",2022-08-28,35,2022,3341,"Scenario #2"
"610",2022-09-04,36,2022,3352,"Scenario #2"
"611",2022-09-11,37,2022,3502,"Scenario #2"
"612",2022-09-18,38,2022,3476,"Scenario #2"
"613",2022-09-25,39,2022,3766,"Scenario #2"
"614",2022-10-02,40,2022,3567,"Scenario #2"
"615",2022-10-09,41,2022,3858,"Scenario #2"
"616",2022-10-16,42,2022,4122,"Scenario #2"
"617",2022-10-23,43,2022,4046,"Scenario #2"
"618",2022-10-30,44,2022,4013,"Scenario #2"
"619",2022-11-06,45,2022,3855,"Scenario #2"
"620",2022-11-13,46,2022,3992,"Scenario #2"
"621",2022-11-20,47,2022,3752,"Scenario #2"
"622",2022-11-27,48,2022,3758,"Scenario #2"
"623",2022-12-04,49,2022,3634,"Scenario #2"
"624",2022-12-11,50,2022,3440,"Scenario #2"
"625",2022-12-18,51,2022,3264,"Scenario #2"
"626",2022-12-25,52,2022,3042,"Scenario #2"
